15:21:57,54.5807
15:21:58,55.2873
15:22:00,55.5545
15:22:01,54.5807
15:22:02,55.6852
15:22:02,57.5452
15:22:04,56.8935
15:22:05,57.752
15:22:01,67.9818
15:22:03,65.6904
15:22:03,64.1231
15:22:05,63.3002
15:22:05,63.4605
15:22:06,64.3172
15:22:07,65.1407
15:22:08,63.4074
15:22:09,63.9246
15:22:11,65.1407
15:22:11,67.9186
15:22:12,63.5134
15:22:13,65.7719
15:22:14,64.1231
15:22:15,66.8758
15:22:16,64.0244
15:22:17,63.3539
15:22:18,65.441
15:22:20,62.3911
15:22:20,64.9197
15:22:08,57.3334
15:22:08,54.8703
15:22:10,58.1515
15:22:10,56.3103
15:22:12,54.5807
15:22:12,54.5807
15:22:14,54.1274
15:22:15,54.4322
15:22:16,53.8116
15:22:17,55.0115
15:22:18,54.8703
15:22:19,54.5807
15:22:20,55.2873
15:22:21,56.5483
15:22:22,55.0115
15:22:23,55.8138
15:22:24,56.4301
15:22:25,53.9709
15:22:26,56.8935
15:22:28,56.7799
15:22:28,55.6852
15:22:29,53.6492
15:22:30,52.9676
15:22:32,53.8116
15:22:33,55.0115
15:22:34,54.4322
15:22:35,56.1888
15:22:37,54.1274
15:22:37,55.2873
15:22:39,55.0115
15:22:39,56.4301
15:22:41,53.6492
15:22:43,55.1505
15:22:43,56.0656
15:22:44,53.6492
15:22:46,53.8116
15:22:46,55.2873
15:22:48,57.3334
15:22:48,63.3539
15:22:49,68.7925
15:22:49,65.8928
15:22:50,67.8869
15:22:53,66.6586
15:22:53,67.6938
15:22:54,67.0527
15:22:55,68.0757
15:22:57,69.3477
15:22:57,65.9725
15:22:59,64.5071
15:22:59,64.9644
15:23:01,67.9503
15:23:03,67.7909
15:23:03,65.8124
15:23:04,64.2207
15:23:06,64.6929
15:22:49,59.9915
15:22:52,61.2397
15:22:52,60.148
15:22:54,59.8322
15:22:54,60.8193
15:22:56,59.5043
15:22:57,59.4204
15:22:59,57.6493
15:22:59,58.7181
15:23:00,61.9612
15:23:02,59.2501
15:23:02,60.148
15:23:05,60.6746
15:23:05,58.7181
15:23:06,58.8091
15:23:09,56.7799
15:23:09,57.8536
15:23:07,68.5306
15:23:07,67.855
15:23:09,68.735
15:23:09,66.804
15:23:11,64.2207
15:23:11,65.0088
15:23:12,63.3539
15:23:16,65.608
15:23:16,69.7162
15:23:18,64.1721
15:23:18,65.5249
15:23:19,65.6493
15:23:20,67.8869
15:23:22,68.1378
15:23:22,65.053
15:23:24,65.8928
15:22:21,63.7214
15:22:23,63.3539
15:22:24,62.8005
15:22:25,65.8124
15:22:25,65.1843
15:22:27,65.5249
15:22:28,63.7214
15:22:29,65.2707
15:22:30,66.1686
15:22:32,62.8005
15:22:33,63.9246
15:22:34,63.4605
15:22:35,64.0244
15:22:36,68.6188
15:22:37,68.8211
15:22:38,67.1917
15:23:11,53.4837
15:23:14,55.0115
15:23:14,56.0656
15:23:16,55.2873
15:23:16,57.6493
15:23:18,55.9406
15:23:19,54.2812
15:23:21,55.6852
15:23:21,54.7267
15:23:23,53.9709
15:23:23,55.2873
15:23:25,55.0115
15:23:25,54.1274
15:23:27,54.7267
15:23:29,58.4394
15:23:30,54.2812
15:23:32,54.5807
15:23:32,55.1505
15:23:33,58.3445
15:23:35,56.4301
15:23:36,54.7267
15:23:36,54.5807
15:23:39,52.4188
15:23:41,53.6492
15:23:41,53.4837
15:23:43,53.9709
15:23:44,53.6492
15:23:45,54.7267
15:23:46,62.8005
15:23:48,64.7844
15:23:48,64.1231
15:23:49,58.9882
15:23:50,59.0764
15:23:51,65.3987
15:23:52,64.6929
15:23:53,54.7267
15:23:55,55.9406
15:23:58,61.5091
15:23:59,63.246
15:24:00,55.1505
15:24:01,56.0656
15:24:02,58.8991
15:24:03,54.4322
15:24:04,62.6274
15:24:06,63.7726
15:24:06,58.7181
15:24:07,58.9882
15:24:08,53.4837
15:24:09,58.6262
15:24:10,60.9617
15:24:12,65.2707
15:24:13,63.7214
15:23:55,65.8124
15:23:57,67.2944
15:23:57,66.1686
15:23:58,68.9346
15:24:02,67.1917
15:24:02,67.3961
15:24:03,66.804
15:24:04,66.0907
15:24:05,68.0446
15:24:07,67.6938
15:24:07,66.0515
15:24:09,65.8928
15:24:09,66.2458
15:24:11,64.9644
15:24:12,68.8781
15:24:12,69.4546
15:24:14,67.1572
15:24:14,64.3172
15:24:15,62.5689
15:24:17,63.618
15:24:18,63.5659
15:24:19,62.3911
15:24:20,62.5689
15:24:21,55.6852
15:24:22,54.4322
15:24:23,55.0115
15:24:24,57.8536
15:24:25,63.4605
15:24:26,66.0907
15:24:27,61.7058
15:24:28,63.0261
15:24:30,54.7267
15:24:31,53.6492
15:24:32,56.0656
15:24:33,55.6852
15:23:27,68.9909
15:23:27,67.2603
15:23:29,66.9114
15:23:29,66.2073
15:23:32,65.9725
15:23:32,66.5108
15:23:34,67.9503
15:23:34,66.2073
15:23:37,66.2458
15:23:37,66.7679
15:23:38,63.7726
15:23:39,63.618
15:23:40,66.2073
15:23:41,63.3539
15:23:42,64.5539
15:23:43,65.8527
15:23:45,68.291
15:24:15,68.1994
15:24:19,68.648
15:24:19,68.8497
15:24:20,63.618
15:24:22,64.0244
15:24:23,63.1368
15:24:24,63.5659
15:24:25,66.5108
15:24:26,66.1686
15:24:28,65.7719
15:24:29,64.8297
15:24:30,63.9746
15:24:31,65.4831
15:24:32,64.6929
15:24:33,64.2207
15:24:34,63.8742
15:24:34,53.1431
15:24:36,56.4301
15:24:36,57.6493
15:24:37,63.5134
15:24:38,63.1916
15:24:39,55.8138
15:24:40,54.4322
15:24:41,58.2485
15:24:43,59.5875
15:24:43,59.3356
15:24:45,56.7799
15:24:48,58.6262
15:24:48,55.4219
15:24:50,59.7513
15:24:50,55.6852
15:24:51,54.2812
15:24:52,58.4394
15:24:36,65.0088
15:24:37,67.4965
15:24:38,64.46
15:24:39,63.246
15:24:40,63.4605
15:24:41,63.5659
15:24:42,64.1721
15:24:43,63.8742
15:24:44,65.6493
15:24:45,63.4074
15:24:46,63.4605
15:24:47,64.0244
15:24:49,67.3961
15:24:49,63.4605
15:24:50,64.3651
15:24:52,63.8235
15:24:53,63.9246
15:24:54,66.804
15:24:54,66.7679
15:24:54,59.3356
15:24:54,63.5659
15:24:56,65.2707
15:24:59,56.7799
15:24:59,54.5807
15:25:00,54.7267
15:25:01,53.3151
15:25:02,53.8116
15:25:04,57.8536
15:25:04,64.0739
15:25:05,64.7388
15:25:09,65.097
15:25:09,63.5134
15:25:10,54.1274
15:25:11,59.5875
15:25:12,64.0739
15:25:14,62.6274
15:25:14,62.148
15:24:57,68.1686
15:24:58,63.7214
15:24:59,66.6219
15:25:00,65.3987
15:25:00,65.2276
15:25:02,63.3539
15:25:03,63.5659
15:25:04,67.5958
15:25:05,67.3285
15:25:06,68.0446
15:25:07,65.0088
15:25:09,62.8575
15:25:09,63.5659
15:25:10,62.7432
15:25:11,64.9197
15:25:12,67.0876
15:25:13,66.7316
15:25:14,66.8758
15:25:15,65.097
15:25:16,66.3223
15:25:15,64.2207
15:25:16,56.3103
15:25:17,55.2873
15:25:19,55.4219
15:25:19,61.3754
15:25:20,53.6492
15:25:21,56.0656
15:25:22,53.8116
15:25:24,53.8116
15:25:24,54.7267
15:25:25,53.8116
15:25:26,55.9406
15:25:28,62.0862
15:25:28,65.1407
15:25:30,63.8742
15:25:31,56.4301
15:25:32,53.6492
15:25:33,58.0533
15:25:34,68.291
15:25:35,66.3604
15:25:17,62.9703
15:25:18,63.9746
15:25:19,63.4074
15:25:20,63.0261
15:25:21,68.4415
15:25:22,66.3604
15:25:23,63.1916
15:25:24,64.5071
15:25:25,63.246
15:25:26,63.7214
15:25:27,65.1407
15:25:28,66.3982
15:25:29,64.7844
15:25:30,64.2207
15:25:31,66.6952
15:25:32,64.4127
15:25:33,66.3223
15:25:35,68.1068
15:25:36,69.4546
15:25:36,67.0527
15:25:36,67.6613
15:25:38,66.947
15:25:39,54.7267
15:25:41,53.9709
15:25:41,57.9541
15:25:43,58.9882
15:25:43,55.1505
15:25:45,54.5807
15:25:45,53.8116
15:25:47,57.2255
15:25:47,62.0862
15:25:48,64.4127
15:25:52,65.097
15:25:52,66.84
15:25:53,61.9612
15:25:38,62.7432
15:25:40,63.0817
15:25:41,62.3309
15:25:42,65.608
15:25:43,64.5539
15:25:44,64.6468
15:25:45,63.7214
15:25:46,63.3002
15:25:47,65.2276
15:25:48,66.9824
15:25:49,68.6771
15:25:50,66.84
15:25:51,68.8497
15:25:52,69.0745
15:25:53,68.1068
15:25:57,61.5091
15:25:57,61.2397
15:25:59,59.3356
15:25:59,58.6262
15:26:00,58.8091
15:26:01,58.8991
15:26:04,59.0764
15:26:04,61.1019
15:26:06,55.5545
15:26:06,61.7703
15:26:08,57.3334
15:26:09,59.7513
15:26:10,58.4394
15:26:12,60.9617
15:26:12,61.3079
15:26:13,60.2252
15:26:15,58.8091
15:26:15,57.6493
15:26:16,57.3334
15:26:04,66.947
15:26:04,65.6904
15:26:05,64.9197
15:26:06,66.84
15:26:07,65.3987
15:26:08,67.2261
15:26:09,69.1022
15:26:10,68.2606
15:26:12,67.9186
15:26:12,68.3515
15:26:14,65.9328
15:26:14,66.6219
15:26:17,64.6468
15:26:17,63.6699
15:26:20,64.0244
15:26:20,66.0515
15:26:18,54.8703
15:26:18,55.6852
15:26:21,57.4399
15:26:21,57.0056
15:26:22,57.1162
15:26:23,56.3103
15:26:24,55.2873
15:26:25,54.7267
15:26:27,55.0115
15:26:27,57.0056
15:26:28,55.4219
15:26:29,54.2812
15:26:31,53.8116
15:26:31,53.6492
15:26:32,54.8703
15:26:33,53.9709
15:26:36,57.2255
15:26:36,57.2255
15:26:37,52.7885
15:26:38,53.8116
15:26:22,65.441
15:26:22,65.3987
15:26:24,66.2842
15:26:24,64.3651
15:26:25,64.6005
15:26:27,65.8527
15:26:27,63.4605
15:26:29,64.8297
15:26:29,63.6699
15:26:31,65.5249
15:26:32,66.2458
15:26:33,63.5134
15:26:35,66.2073
15:26:35,68.1686
15:26:37,62.4507
15:26:37,64.8748
15:26:38,65.1407
15:26:39,65.053
15:26:41,68.5895
15:26:41,65.4831
15:26:39,55.6852
15:26:41,55.8138
15:26:41,53.4837
15:26:43,52.7885
15:26:43,52.7885
15:26:44,54.4322
15:26:46,55.6852
15:26:46,55.6852
15:26:47,54.1274
15:26:48,53.8116
15:26:49,54.1274
15:26:50,53.9709
15:26:52,54.1274
15:26:52,61.2397
15:26:54,59.8322
15:26:55,56.1888
15:26:56,55.0115
15:26:58,53.8116
15:26:58,56.1888
15:26:43,64.46
15:26:43,67.7909
15:26:46,63.4605
15:26:46,67.4296
15:26:48,63.7214
15:26:48,65.0088
15:26:50,65.0088
15:26:50,65.6493
15:26:54,64.9644
15:26:54,66.7679
15:26:57,64.7844
15:26:57,65.097
15:26:58,67.0176
15:26:59,66.2073
15:27:01,65.4831
15:27:02,63.8742
15:27:00,54.2812
15:27:00,54.7267
15:27:01,53.8116
15:27:03,54.8703
15:27:05,54.2812
15:27:05,54.4322
15:27:08,53.9709
15:27:08,53.8116
15:27:09,53.9709
15:27:10,53.6492
15:27:11,52.6056
15:27:12,60.0701
15:27:13,54.1274
15:27:14,53.3151
15:27:15,55.5545
15:27:16,53.3151
15:27:17,56.7799
15:27:18,54.1274
15:27:19,65.2707
15:27:04,63.0261
15:27:07,68.501
15:27:09,65.9328
15:27:09,63.5134
15:27:12,63.3539
15:27:12,66.0515
15:27:14,63.9246
15:27:14,66.0907
15:27:15,64.1721
15:27:16,63.246
15:27:18,63.7726
15:27:18,65.053
15:27:19,62.6855
15:27:23,67.2944
15:27:23,68.501
15:27:20,54.8703
15:27:22,54.8703
15:27:24,67.1572
15:27:24,54.1274
15:27:25,55.9406
15:27:26,55.1505
15:27:27,55.1505
15:27:29,54.4322
15:27:29,54.7267
15:27:30,55.9406
15:27:31,53.8116
15:27:34,54.5807
15:27:34,54.4322
15:27:35,55.9406
15:27:37,53.9709
15:27:37,56.3103
15:27:39,53.8116
15:27:24,63.3002
15:27:25,64.3172
15:27:26,67.3961
15:27:28,69.0468
15:27:28,67.7909
15:27:30,63.3539
15:27:30,65.3987
15:27:32,63.8235
15:27:32,67.9186
15:27:35,67.9818
15:27:35,67.0176
15:27:37,64.8297
15:27:37,65.7313
15:27:38,64.7388
15:27:40,64.5539
15:27:40,65.3987
15:27:41,65.9328
15:27:40,55.1505
15:27:40,54.7267
15:27:43,53.8116
15:27:44,56.1888
15:27:46,55.2873
15:27:46,53.8116
15:27:48,58.4394
15:27:48,56.7799
15:27:50,57.3334
15:27:50,53.3151
15:27:51,54.5807
15:27:52,54.7267
15:27:53,53.9709
15:27:54,55.2873
15:27:55,53.6492
15:27:56,55.1505
15:27:57,65.053
15:27:58,68.7638
15:27:59,54.8703
15:28:00,54.8703
15:27:46,67.5627
15:27:47,64.1721
15:27:48,63.246
15:27:50,68.6188
15:27:50,67.3961
15:27:52,64.5539
15:27:52,64.3172
15:27:54,64.6005
15:27:54,64.0739
15:27:55,63.9246
15:27:59,66.548
15:27:59,65.8124
15:28:01,63.618
15:28:01,65.3563
15:28:02,65.608
15:28:04,65.4831
15:28:04,64.9197
15:28:05,64.1721
15:28:06,65.097
15:28:07,67.2944
15:28:08,67.6613
15:28:09,68.8781
15:28:01,57.1162
15:28:02,56.5483
15:28:03,58.1515
15:28:06,55.0115
15:28:06,55.0115
15:28:07,53.6492
15:28:10,56.4301
15:28:10,54.7267
15:28:11,53.9709
15:28:12,54.7267
15:28:13,53.6492
15:28:15,69.4013
15:28:16,61.0321
15:28:17,67.2944
15:28:17,55.4219
15:28:19,60.7473
15:28:19,58.2485
15:28:21,53.4837
15:28:21,54.4322
15:28:20,63.5134
15:28:20,63.5659
15:28:22,64.8748
15:28:22,65.3136
15:28:24,65.0088
15:28:24,65.3563
15:28:26,64.6005
15:28:26,65.3987
15:28:27,65.3563
15:28:29,64.9644
15:28:29,65.3987
15:28:32,66.7316
15:28:32,66.3604
15:28:34,62.8575
15:28:34,63.5134
15:28:35,65.9328
15:28:36,67.6613
15:28:37,66.804
15:28:22,53.9709
15:28:24,55.1505
15:28:24,54.2812
15:28:25,53.4837
15:28:27,53.8116
15:28:27,53.6492
15:28:29,52.7885
15:28:29,54.8703
15:28:32,52.6056
15:28:32,53.8116
15:28:33,53.9709
15:28:35,54.5807
15:28:38,54.8703
15:28:38,55.4219
15:28:40,54.5807
15:28:41,54.5807
15:28:41,54.8703
15:28:38,63.8235
15:28:39,67.3623
15:28:41,69.1574
15:28:41,66.1298
15:28:42,62.6274
15:28:43,63.3002
15:28:45,63.1916
15:28:46,65.8124
15:28:47,66.3223
15:28:48,67.6285
15:28:49,67.5627
15:28:51,65.3563
15:28:51,63.246
15:28:52,64.1231
15:28:53,64.2691
15:28:54,70.1191
15:28:56,63.8235
15:28:56,64.0739
15:28:58,65.8928
15:28:43,54.2812
15:28:44,55.0115
15:28:47,53.6492
15:28:48,56.1888
15:28:51,54.5807
15:28:51,55.6852
15:28:53,54.2812
15:28:54,55.5545
15:28:55,56.3103
15:28:59,54.7267
15:29:00,56.5483
15:29:02,55.9406
15:28:58,62.5689
15:29:00,63.7726
15:29:01,64.8297
15:29:01,63.1368
15:29:03,64.46
15:29:04,66.3223
15:29:05,67.8231
15:29:08,65.441
15:29:08,66.4359
15:29:09,64.3172
15:29:10,65.7313
15:29:12,66.947
15:29:12,67.1572
15:29:14,63.6699
15:29:15,66.4359
15:29:15,66.1686
15:29:04,56.0656
15:29:04,56.1888
15:29:06,53.6492
15:29:06,55.8138
15:29:08,55.2873
15:29:09,55.4219
15:29:11,55.0115
15:29:11,53.4837
15:29:13,53.6492
15:29:13,53.6492
15:29:14,53.4837
15:29:16,57.5452
15:29:16,54.1274
15:29:17,53.9709
15:29:18,53.9709
15:29:20,53.9709
15:29:21,53.8116
15:29:22,55.4219
15:29:23,53.6492
15:29:19,65.053
15:29:19,64.3651
15:29:20,65.5249
15:29:22,64.7844
15:29:22,66.2073
15:29:27,66.5108
15:29:27,66.6586
15:29:28,63.5134
15:29:29,64.5071
15:29:30,65.608
15:29:32,69.1574
15:29:32,65.0088
15:29:34,63.8742
15:29:34,66.585
15:29:35,64.9644
15:29:37,64.9197
15:29:37,70.457
15:29:25,55.1505
15:29:28,53.3151
15:29:28,53.1431
15:29:30,53.9709
15:29:30,53.1431
15:29:31,53.6492
15:29:32,53.1431
15:29:33,53.6492
15:29:35,54.1274
15:29:35,56.1888
15:29:38,55.5545
15:29:38,53.8116
15:29:39,53.1431
15:29:40,61.7058
15:29:41,55.8138
15:29:42,53.4837
15:29:43,60.9617
15:29:44,56.0656
15:29:39,64.1721
15:29:39,66.6219
15:29:40,65.5666
15:29:42,67.5627
15:29:42,66.6586
15:29:43,65.1843
15:29:45,66.7679
15:29:45,64.7844
15:29:47,67.7587
15:29:52,64.9644
15:29:53,64.5071
15:29:54,62.7432
15:29:55,65.3987
15:29:57,67.9503
15:29:57,66.6586
15:29:57,53.8116
15:29:57,54.4322
15:29:58,54.5807
15:30:00,61.1711
15:30:00,56.4301
15:30:02,53.9709
15:30:02,55.2873
15:30:04,53.6492
15:30:04,55.4219
15:30:07,54.5807
15:30:07,53.9709
15:30:08,53.4837
15:30:09,54.2812
15:30:10,54.5807
15:30:12,55.4219
15:30:12,54.5807
15:30:14,53.8116
15:30:14,53.3151
15:30:01,64.9644
15:30:01,65.8928
15:30:02,63.1368
15:30:03,63.246
15:30:05,64.2207
15:30:05,65.6493
15:30:06,65.8928
15:30:08,65.8527
15:30:08,64.5539
15:30:10,64.7388
15:30:13,63.4605
15:30:13,66.3982
15:30:15,64.0739
15:30:15,65.7313
15:30:17,62.6855
15:30:18,66.0907
15:30:20,66.2842
15:30:20,67.3961
15:30:21,64.4127
15:29:46,55.1505
15:29:46,56.3103
15:30:16,54.7267
15:30:16,55.5545
15:30:19,56.7799
15:30:19,55.2873
15:30:21,53.4837
15:30:21,53.3151
15:30:22,53.3151
15:30:23,56.5483
15:30:24,54.7267
15:30:26,56.3103
15:30:26,57.3334
15:30:27,58.2485
15:30:28,53.8116
15:30:30,55.9406
15:30:31,53.6492
15:30:31,55.0115
15:30:32,52.6056
15:30:33,53.1431
15:30:34,53.6492
15:30:35,53.9709
15:30:22,69.4013
15:30:24,69.3477
15:30:24,64.4127
15:30:26,64.9197
15:30:26,67.1572
15:30:29,64.7844
15:30:29,65.3136
15:30:30,65.5666
15:30:31,63.0261
15:30:33,65.1843
15:30:33,66.9824
15:30:34,66.9824
15:30:36,64.6005
15:30:36,64.2691
15:30:38,65.608
15:30:39,67.0176
15:30:41,69.3746
15:30:41,66.585
15:30:43,65.053
15:30:43,67.2944
15:30:45,65.0088
15:30:45,64.1231
15:30:46,67.2944
15:30:50,67.2603
15:30:50,67.6613
15:30:51,62.9703
15:30:52,65.0088
15:30:53,67.0527
15:30:55,66.9114
15:30:55,66.8758
15:30:56,64.0739
15:30:57,66.0907
15:30:58,66.6219
15:30:59,66.4734
15:31:01,67.0176
15:31:01,64.3172
15:31:02,64.1721
15:31:04,65.9725
15:31:04,66.6586
15:31:07,65.441
15:31:07,63.6699
15:31:10,63.5134
15:31:10,65.8124
15:31:12,63.8742
15:31:13,63.8742
15:31:13,64.1721
15:31:15,66.3223
15:31:17,66.6219
15:31:17,66.4359
15:31:19,64.6929
15:31:19,65.7719
15:31:20,65.8527
15:31:21,63.1916
15:31:22,63.1368
15:31:23,66.2073
15:31:08,54.8703
15:31:08,53.9709
15:31:09,54.2812
15:31:11,54.2812
15:31:11,55.1505
15:31:12,54.2812
15:31:16,56.6649
15:31:16,54.1274
15:31:17,55.9406
15:31:18,56.1888
15:31:19,54.1274
15:31:20,54.7267
15:31:21,55.9406
15:31:23,56.0656
15:31:23,55.8138
15:31:25,54.4322
15:31:25,53.6492
15:30:36,56.1888
15:30:37,55.2873
15:31:25,66.947
15:31:27,65.2707
15:31:27,65.7719
15:31:29,64.0739
15:31:30,66.6219
15:31:32,64.4127
15:31:33,63.8742
15:31:35,66.8758
15:31:35,66.9824
15:31:36,64.3651
15:31:37,64.2207
15:31:38,63.8742
15:31:40,62.51
15:31:40,64.4127
15:31:42,66.2842
15:31:42,63.7214
15:31:43,64.3651
15:31:44,63.3539
15:30:50,54.5807
15:30:51,54.4322
15:30:52,53.8116
15:30:54,55.1505
15:30:54,57.8536
15:30:56,56.3103
15:30:56,61.0321
15:31:27,53.9709
15:31:27,56.0656
15:31:29,52.9676
15:31:30,54.1274
15:31:31,53.1431
15:31:32,54.2812
15:31:33,54.2812
15:31:34,53.6492
15:31:36,55.4219
15:31:36,55.0115
15:31:37,54.2812
15:31:39,55.1505
15:31:39,54.1274
15:31:40,55.9406
15:31:41,54.4322
15:31:42,55.8138
15:31:43,57.6493
15:31:44,55.6852
15:31:54,56.0656
15:31:56,54.1274
15:31:56,53.6492
15:31:57,55.5545
15:31:58,54.2812
15:32:00,56.1888
15:32:00,56.1888
15:32:01,53.3151
15:32:02,54.2812
15:32:04,54.2812
15:32:04,53.6492
15:32:06,57.752
15:32:07,54.5807
15:32:08,53.8116
15:32:09,53.8116
15:32:11,54.2812
15:32:11,54.5807
15:32:13,54.8703
15:32:05,64.8297
15:32:05,64.0244
15:32:06,69.3208
15:32:09,66.1686
15:32:09,66.9114
15:32:11,66.2458
15:32:11,64.6929
15:32:13,63.1916
15:32:14,66.2842
15:32:16,67.4296
15:32:16,67.6285
15:32:17,64.8297
15:32:18,64.4127
15:32:20,66.0515
15:32:20,66.1686
15:32:22,64.7844
15:32:22,66.0515
15:31:45,64.3172
15:31:46,62.5689
15:31:47,65.2276
15:31:48,63.618
15:31:49,64.7844
15:31:50,63.246
15:31:52,66.585
15:31:53,69.1299
15:32:24,66.2842
15:32:24,67.0876
15:32:26,65.6904
15:32:26,67.7587
15:32:28,63.9746
15:32:28,63.246
15:32:30,64.4127
15:32:31,65.0088
15:32:32,65.7719
15:32:35,69.3746
15:32:35,65.097
15:32:37,66.2458
15:32:37,68.4713
15:32:38,64.7844
15:32:39,65.0088
15:32:40,65.1843
15:32:41,66.9824
15:32:42,67.0176
15:32:45,56.7799
15:32:45,60.5273
15:32:48,58.6262
15:32:48,57.5452
15:32:50,58.2485
15:32:50,57.4399
15:32:51,57.9541
15:32:53,58.6262
15:32:53,59.7513
15:32:55,54.4322
15:32:55,59.5043
15:32:56,53.9709
15:32:58,54.8703
15:32:58,52.9676
15:32:59,70.2413
15:33:00,56.3103
15:33:01,55.6852
15:33:02,58.8091
15:32:14,58.1515
15:32:46,67.2261
15:32:46,67.0527
15:32:47,64.6005
15:32:48,67.6938
15:32:50,66.7679
15:32:50,66.9824
15:32:51,65.5666
15:32:55,66.3982
15:32:55,64.8748
15:32:56,63.8235
15:32:58,64.4127
15:32:59,67.6938
15:33:00,64.3651
15:33:00,63.8235
15:33:04,65.6493
15:33:04,66.3982
15:33:05,65.5249
15:32:26,54.1274
15:32:26,56.0656
15:32:27,54.1274
15:32:28,52.9676
15:32:29,57.5452
15:32:30,57.8536
15:32:32,54.4322
15:32:32,56.6649
15:32:33,56.4301
15:33:04,56.0656
15:33:04,55.0115
15:33:05,55.8138
15:33:07,55.6852
15:33:07,58.9882
15:33:09,56.7799
15:33:10,57.5452
15:33:11,56.0656
15:33:12,54.7267
15:33:13,57.752
15:33:15,57.3334
15:33:16,54.2812
15:33:17,57.3334
15:33:18,57.2255
15:33:20,58.3445
15:33:20,56.7799
15:33:21,54.2812
15:33:23,56.3103
15:33:23,59.3356
15:33:06,71.0515
15:33:08,66.6952
15:33:08,65.608
15:33:10,64.0244
15:33:13,67.8869
15:33:13,66.3223
15:33:15,66.548
15:33:16,64.3651
15:33:18,64.2207
15:33:18,66.8758
15:33:19,66.2073
15:33:21,68.0757
15:33:22,67.9818
15:33:23,66.6586
15:33:25,68.0446
15:33:28,67.0176
15:33:30,70.3378
15:33:30,67.2603
15:33:31,65.7719
15:33:32,65.7719
15:33:34,67.5297
15:33:37,67.855
15:33:37,68.291
15:33:39,65.441
15:33:39,66.3223
15:33:40,66.4359
15:33:42,70.2656
15:33:42,68.0446
15:33:43,65.1843
15:33:44,65.9328
15:33:46,67.7264
15:33:46,66.9114
15:33:41,56.3103
15:33:43,58.4394
15:33:44,65.5666
15:33:44,58.6262
15:33:46,58.4394
15:33:47,58.8991
15:33:48,63.4074
15:33:49,58.1515
15:33:50,59.9915
15:33:52,57.0056
15:33:52,59.5875
15:33:54,59.2501
15:33:54,58.9882
15:33:55,56.0656
15:33:57,59.7513
15:33:57,58.0533
15:33:59,57.6493
15:33:59,57.5452
15:33:48,67.5958
15:33:48,67.0176
15:33:50,65.7313
15:33:50,67.7264
15:33:52,65.1843
15:33:52,65.2276
15:33:54,65.053
15:33:55,67.3623
15:33:55,67.5958
15:33:57,66.585
15:33:57,67.2261
15:34:00,64.46
15:34:00,64.9644
15:34:02,65.4831
15:34:02,66.0515
15:34:03,64.4127
15:34:07,66.4359
15:34:07,65.3563
15:33:24,55.2873
15:33:25,55.4219
15:33:26,56.8935
15:33:27,57.8536
15:33:28,59.3356
15:33:29,58.4394
15:33:30,61.7058
15:34:01,58.3445
15:34:01,58.4394
15:34:03,56.3103
15:34:03,57.6493
15:34:05,57.2255
15:34:05,57.4399
15:34:07,59.1637
15:34:07,58.0533
15:34:11,57.752
15:34:11,59.1637
15:34:12,59.1637
15:34:15,60.6013
15:34:15,58.1515
15:34:16,55.9406
15:34:18,59.1637
15:34:18,57.3334
15:34:19,59.9122
15:34:21,58.8091
15:34:21,57.2255
15:34:09,64.0739
15:34:09,65.9328
15:34:10,64.0739
15:34:11,67.7909
15:34:13,67.6938
15:34:13,65.5249
15:34:14,65.441
15:34:15,66.3604
15:34:17,66.6219
15:34:17,67.4296
15:34:18,63.9246
15:34:19,67.6938
15:34:20,69.5076
15:34:22,68.7638
15:34:22,66.0907
15:34:26,67.1224
15:34:26,68.8781
15:34:27,67.6938
15:34:22,59.3356
15:34:23,58.5333
15:34:25,57.2255
15:34:25,58.9882
15:34:27,60.148
15:34:27,60.3018
15:34:29,58.7181
15:34:29,58.9882
15:34:31,59.7513
15:34:32,59.8322
15:34:33,59.7513
15:34:34,60.6013
15:34:35,58.2485
15:34:36,57.6493
15:34:39,59.1637
15:34:39,57.752
15:34:41,56.6649
15:34:41,57.0056
15:34:29,68.4713
15:34:29,66.4359
15:34:30,65.097
15:34:32,65.9725
15:34:32,65.441
15:34:34,65.097
15:34:34,66.0121
15:34:35,64.7844
15:34:36,68.291
15:34:40,68.4116
15:34:40,67.7909
15:34:42,65.9725
15:34:42,67.9503
15:34:44,67.0876
15:34:44,66.4359
15:34:45,64.2207
15:34:47,68.3816
15:34:47,65.9725
15:34:43,59.3356
15:34:43,55.2873
15:34:45,56.1888
15:34:45,57.2255
15:34:47,57.752
15:34:47,58.3445
15:34:49,54.4322
15:34:49,56.4301
15:34:51,56.8935
15:34:52,55.0115
15:34:52,54.4322
15:34:53,57.1162
15:34:55,55.6852
15:34:55,56.7799
15:34:58,57.8536
15:34:58,57.4399
15:35:00,55.2873
15:35:00,56.3103
15:35:01,57.4399
15:35:02,57.752
15:35:03,55.6852
15:34:51,63.6699
15:34:51,66.9824
15:34:52,64.7388
15:34:53,65.7719
15:34:57,65.608
15:34:57,67.1572
15:34:59,63.7726
15:35:01,66.7316
15:35:01,66.3604
15:35:02,64.8297
15:35:05,64.46
15:35:05,66.84
15:35:07,64.46
15:35:07,64.7388
15:35:08,64.6005
15:35:09,66.947
15:35:11,66.1686
15:35:11,65.6493
15:35:04,56.8935
15:35:05,56.1888
15:35:06,56.1888
15:35:07,58.8091
15:35:08,57.4399
15:35:09,58.8091
15:35:13,65.097
